;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 31/01/2018 13:41:15
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0xF000EF25  	GOTO        74
0x0004	0x0000      	NOP
0x0006	0x0000      	NOP
0x0008	0xF000EF00  	GOTO        0
0x000C	0x0000      	NOP
0x000E	0x0000      	NOP
0x0010	0x0000      	NOP
0x0012	0x0000      	NOP
0x0014	0x0000      	NOP
0x0016	0x0000      	NOP
0x0018	0xD7F3      	BRA         0
_Div_8X8_U:
;__Lib_Math.c,77 :: 		
;__Lib_Math.c,84 :: 		
0x001C	0x6A08      	CLRF        R8, 0
;__Lib_Math.c,85 :: 		
0x001E	0x0E08      	MOVLW       8
;__Lib_Math.c,86 :: 		
0x0020	0x6E0C      	MOVWF       R12, 0
;__Lib_Math.c,87 :: 		
0x0022	0x3400      	RLCF        R0, 0, 0
;__Lib_Math.c,88 :: 		
0x0024	0x3608      	RLCF        R8, 1, 0
;__Lib_Math.c,89 :: 		
0x0026	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,90 :: 		
0x0028	0x5E08      	SUBWF       R8, 1, 0
;__Lib_Math.c,91 :: 		
0x002A	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,92 :: 		
0x002C	0xD002      	BRA         $+6
;__Lib_Math.c,93 :: 		
0x002E	0x2608      	ADDWF       R8, 1, 0
;__Lib_Math.c,94 :: 		
0x0030	0x90D8      	BCF         STATUS, 0, 0
;__Lib_Math.c,95 :: 		
0x0032	0x3600      	RLCF        R0, 1, 0
;__Lib_Math.c,96 :: 		
0x0034	0x2E0C      	DECFSZ      R12, 1, 0
;__Lib_Math.c,97 :: 		
0x0036	0xD7F5      	BRA         $-20
;__Lib_Math.c,99 :: 		
L_end_Div_8X8_U:
0x0038	0x0012      	RETURN      0
; end of _Div_8X8_U
___CC2DW:
;__Lib_System.c,21 :: 		
;__Lib_System.c,23 :: 		
_CC2DL_Loop1:
;__Lib_System.c,24 :: 		
0x003A	0x0009      	TBLRD*+
;__Lib_System.c,25 :: 		
0x003C	0xFFE6CFF5  	MOVFF       TABLAT, POSTINC1
;__Lib_System.c,26 :: 		
0x0040	0x0600      	DECF        R0, 1, 0
;__Lib_System.c,27 :: 		
0x0042	0xE1FB      	BNZ         _CC2DL_Loop1
;__Lib_System.c,28 :: 		
0x0044	0x0601      	DECF        R1, 1, 0
;__Lib_System.c,29 :: 		
0x0046	0xE1F9      	BNZ         _CC2DL_Loop1
;__Lib_System.c,31 :: 		
L_end___CC2DW:
0x0048	0x0012      	RETURN      0
; end of ___CC2DW
_main:
0x004A	0x0E3F      	MOVLW       63
0x004C	0x6E15      	MOVWF       _numeros 
0x004E	0x0E06      	MOVLW       6
0x0050	0x6E16      	MOVWF       22 
0x0052	0x0E5B      	MOVLW       91
0x0054	0x6E17      	MOVWF       23 
0x0056	0x0E4F      	MOVLW       79
0x0058	0x6E18      	MOVWF       24 
0x005A	0x0E66      	MOVLW       102
0x005C	0x6E19      	MOVWF       25 
0x005E	0x0E6D      	MOVLW       109
0x0060	0x6E1A      	MOVWF       26 
0x0062	0x0E7D      	MOVLW       125
0x0064	0x6E1B      	MOVWF       27 
0x0066	0x0E07      	MOVLW       7
0x0068	0x6E1C      	MOVWF       28 
0x006A	0x0E7F      	MOVLW       127
0x006C	0x6E1D      	MOVWF       29 
0x006E	0x0E67      	MOVLW       103
0x0070	0x6E1E      	MOVWF       30 
;Practica2.c,3 :: 		void main() {
;Practica2.c,4 :: 		ADCON1 = 0x07;
0x0072	0x0E07      	MOVLW       7
0x0074	0x6EC1      	MOVWF       ADCON1 
;Practica2.c,5 :: 		TRISD = 0;
0x0076	0x6A95      	CLRF        TRISD 
;Practica2.c,6 :: 		PORTD = 0;
0x0078	0x6A83      	CLRF        PORTD 
;Practica2.c,8 :: 		TRISA.B0 = 0;
