;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 2018/04/25 18:58:51
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0xF005EFBE  	GOTO        2940
_interrupt:
;Ejer2_Emisor.c,7 :: 		void interrupt(){
0x0008	0xF019C000  	MOVFF       R0, 25
0x000C	0xF018C001  	MOVFF       R1, 24
0x0010	0xF017C00B  	MOVFF       R11, 23
0x0014	0xF016C00C  	MOVFF       R12, 22
0x0018	0xF015C00D  	MOVFF       R13, 21
;Ejer2_Emisor.c,9 :: 		if(INTCON.TMR0IF){
0x001C	0xA4F2      	BTFSS       INTCON, 2 
0x001E	0xD007      	BRA         L_interrupt0
;Ejer2_Emisor.c,10 :: 		PORTB.B0 = !PORTB.B0;
0x0020	0x7081      	BTG         PORTB, 0 
;Ejer2_Emisor.c,11 :: 		TMR0H = (18661>>8);
0x0022	0x0E48      	MOVLW       72
0x0024	0x6ED7      	MOVWF       TMR0H 
;Ejer2_Emisor.c,12 :: 		TMR0L = 18661;
0x0026	0x0EE5      	MOVLW       229
0x0028	0x6ED6      	MOVWF       TMR0L 
;Ejer2_Emisor.c,13 :: 		ADCON0.B1 = 1;
0x002A	0x82C2      	BSF         ADCON0, 1 
;Ejer2_Emisor.c,14 :: 		INTCON.TMR0IF = 0;
0x002C	0x94F2      	BCF         INTCON, 2 
;Ejer2_Emisor.c,15 :: 		}
L_interrupt0:
;Ejer2_Emisor.c,17 :: 		if(PIR1.ADIF){
0x002E	0xAC9E      	BTFSS       PIR1, 6 
0x0030	0xD097      	BRA         L_interrupt1
;Ejer2_Emisor.c,18 :: 		x = ADRESL + (ADRESH << 8);
0x0032	0xF001CFC4  	MOVFF       ADRESH, R1
0x0036	0x6A00      	CLRF        R0 
0x0038	0x50C3      	MOVF        ADRESL, 0 
0x003A	0x2600      	ADDWF       R0, 1 
0x003C	0x0E00      	MOVLW       0
0x003E	0x2201      	ADDWFC      R1, 1 
0x0040	0xDBFC      	RCALL       _word2double
0x0042	0xF01EC000  	MOVFF       R0, _x
0x0046	0xF01FC001  	MOVFF       R1, _x+1
0x004A	0xF020C002  	MOVFF       R2, _x+2
0x004E	0xF021C003  	MOVFF       R3, _x+3
;Ejer2_Emisor.c,19 :: 		volt = x * 5 / 1024;        // Multiplicamos por resolucion par obtener voltaje leido
0x0052	0x0E00      	MOVLW       0
0x0054	0x6E04      	MOVWF       R4 
0x0056	0x0E00      	MOVLW       0
0x0058	0x6E05      	MOVWF       R5 
0x005A	0x0E20      	MOVLW       32
0x005C	0x6E06      	MOVWF       R6 
0x005E	0x0E81      	MOVLW       129
0x0060	0x6E07      	MOVWF       R7 
0x0062	0xF004EC64  	CALL        _Mul_32x32_FP, 0
0x0066	0x0E00      	MOVLW       0
0x0068	0x6E04      	MOVWF       R4 
0x006A	0x0E00      	MOVLW       0
0x006C	0x6E05      	MOVWF       R5 
0x006E	0x0E00      	MOVLW       0
0x0070	0x6E06      	MOVWF       R6 
0x0072	0x0E89      	MOVLW       137
0x0074	0x6E07      	MOVWF       R7 
0x0076	0xF004ECFA  	CALL        _Div_32x32_FP, 0
0x007A	0xF01AC000  	MOVFF       R0, _volt
0x007E	0xF01BC001  	MOVFF       R1, _volt+1
0x0082	0xF01CC002  	MOVFF       R2, _volt+2
0x0086	0xF01DC003  	MOVFF       R3, _volt+3
;Ejer2_Emisor.c,20 :: 		temp = 100.0 * volt -50.0;  // Calcular temperatura a partir del voltaje
0x008A	0x0E00      	MOVLW       0
0x008C	0x6E04      	MOVWF       R4 
0x008E	0x0E00      	MOVLW       0
0x0090	0x6E05      	MOVWF       R5 
0x0092	0x0E48      	MOVLW       72
0x0094	0x6E06      	MOVWF       R6 
0x0096	0x0E85      	MOVLW       133
0x0098	0x6E07      	MOVWF       R7 
0x009A	0xF004EC64  	CALL        _Mul_32x32_FP, 0
0x009E	0x0E00      	MOVLW       0
0x00A0	0x6E04      	MOVWF       R4 
0x00A2	0x0E00      	MOVLW       0
0x00A4	0x6E05      	MOVWF       R5 
0x00A6	0x0E48      	MOVLW       72
0x00A8	0x6E06      	MOVWF       R6 
0x00AA	0x0E84      	MOVLW       132
0x00AC	0x6E07      	MOVWF       R7 
